source	destination
0.svg	projects/our_multiregion_motif/outputs/figures/0.svg
1.hierarchical_clustering_dendrogram.svg	projects/our_multiregion_motif/outputs/figures/1.hierarchical_clustering_dendrogram.svg
10.motif_01_violin.svg	projects/our_multiregion_motif/outputs/figures/10.motif_01_violin.svg
10.motif_02_violin.svg	projects/our_multiregion_motif/outputs/figures/10.motif_02_violin.svg
10.motif_03_violin.svg	projects/our_multiregion_motif/outputs/figures/10.motif_03_violin.svg
10.motif_04_violin.svg	projects/our_multiregion_motif/outputs/figures/10.motif_04_violin.svg
10.motif_05_violin.svg	projects/our_multiregion_motif/outputs/figures/10.motif_05_violin.svg
10.motif_06_violin.svg	projects/our_multiregion_motif/outputs/figures/10.motif_06_violin.svg
10.motif_07_violin.svg	projects/our_multiregion_motif/outputs/figures/10.motif_07_violin.svg
10.motif_08_violin.svg	projects/our_multiregion_motif/outputs/figures/10.motif_08_violin.svg
10.motif_09_violin.svg	projects/our_multiregion_motif/outputs/figures/10.motif_09_violin.svg
10.motif_10_violin.svg	projects/our_multiregion_motif/outputs/figures/10.motif_10_violin.svg
10.motif_11_violin.svg	projects/our_multiregion_motif/outputs/figures/10.motif_11_violin.svg
10.motif_12_violin.svg	projects/our_multiregion_motif/outputs/figures/10.motif_12_violin.svg
10.motif_13_violin.svg	projects/our_multiregion_motif/outputs/figures/10.motif_13_violin.svg
2.umap_brain_regions.svg	projects/our_multiregion_motif/outputs/figures/2.umap_brain_regions.svg
23587.140 21.svg4 .svg	projects/our_multiregion_motif/outputs/figures/23587.140 21.svg4 .svg
3.nz_score_heatmap.svg	projects/our_multiregion_motif/outputs/figures/3.nz_score_heatmap.svg
4.cosine_similarity_matrix.svg	projects/our_multiregion_motif/outputs/figures/4.cosine_similarity_matrix.svg
4.cosine_similarity_matrix_Blues.svg	projects/our_multiregion_motif/outputs/figures/4.cosine_similarity_matrix_Blues.svg
4.cosine_similarity_matrix_BrBG.svg	projects/our_multiregion_motif/outputs/figures/4.cosine_similarity_matrix_BrBG.svg
4.cosine_similarity_matrix_BuPu.svg	projects/our_multiregion_motif/outputs/figures/4.cosine_similarity_matrix_BuPu.svg
4.cosine_similarity_matrix_Greens.svg	projects/our_multiregion_motif/outputs/figures/4.cosine_similarity_matrix_Greens.svg
4.cosine_similarity_matrix_Greys.svg	projects/our_multiregion_motif/outputs/figures/4.cosine_similarity_matrix_Greys.svg
4.cosine_similarity_matrix_OrRd.svg	projects/our_multiregion_motif/outputs/figures/4.cosine_similarity_matrix_OrRd.svg
4.cosine_similarity_matrix_PuBuGn.svg	projects/our_multiregion_motif/outputs/figures/4.cosine_similarity_matrix_PuBuGn.svg
4.cosine_similarity_matrix_PuOr.svg	projects/our_multiregion_motif/outputs/figures/4.cosine_similarity_matrix_PuOr.svg
4.cosine_similarity_matrix_Purples.svg	projects/our_multiregion_motif/outputs/figures/4.cosine_similarity_matrix_Purples.svg
4.cosine_similarity_matrix_RdBu_r.svg	projects/our_multiregion_motif/outputs/figures/4.cosine_similarity_matrix_RdBu_r.svg
4.cosine_similarity_matrix_YlGnBu.svg	projects/our_multiregion_motif/outputs/figures/4.cosine_similarity_matrix_YlGnBu.svg
4.cosine_similarity_matrix_YlOrBr.svg	projects/our_multiregion_motif/outputs/figures/4.cosine_similarity_matrix_YlOrBr.svg
4.cosine_similarity_matrix_afmhot.svg	projects/our_multiregion_motif/outputs/figures/4.cosine_similarity_matrix_afmhot.svg
4.cosine_similarity_matrix_bone.svg	projects/our_multiregion_motif/outputs/figures/4.cosine_similarity_matrix_bone.svg
4.cosine_similarity_matrix_cividis.svg	projects/our_multiregion_motif/outputs/figures/4.cosine_similarity_matrix_cividis.svg
4.cosine_similarity_matrix_coolwarm.svg	projects/our_multiregion_motif/outputs/figures/4.cosine_similarity_matrix_coolwarm.svg
4.cosine_similarity_matrix_cubehelix.svg	projects/our_multiregion_motif/outputs/figures/4.cosine_similarity_matrix_cubehelix.svg
4.cosine_similarity_matrix_gist_heat.svg	projects/our_multiregion_motif/outputs/figures/4.cosine_similarity_matrix_gist_heat.svg
4.cosine_similarity_matrix_hot.svg	projects/our_multiregion_motif/outputs/figures/4.cosine_similarity_matrix_hot.svg
4.cosine_similarity_matrix_inferno.svg	projects/our_multiregion_motif/outputs/figures/4.cosine_similarity_matrix_inferno.svg
4.cosine_similarity_matrix_inferno_副本.svg	projects/our_multiregion_motif/outputs/figures/4.cosine_similarity_matrix_inferno_副本.svg
4.cosine_similarity_matrix_magma.svg	projects/our_multiregion_motif/outputs/figures/4.cosine_similarity_matrix_magma.svg
4.cosine_similarity_matrix_plasma.svg	projects/our_multiregion_motif/outputs/figures/4.cosine_similarity_matrix_plasma.svg
4.cosine_similarity_matrix_turbo.svg	projects/our_multiregion_motif/outputs/figures/4.cosine_similarity_matrix_turbo.svg
4.cosine_similarity_matrix_viridis.svg	projects/our_multiregion_motif/outputs/figures/4.cosine_similarity_matrix_viridis.svg
5.motif10_NZ_violin_clusters_with_outliers.svg	projects/our_multiregion_motif/outputs/figures/5.motif10_NZ_violin_clusters_with_outliers.svg
5.motif10_NZ_violin_clusters_with_outliers_MWU.svg	projects/our_multiregion_motif/outputs/figures/5.motif10_NZ_violin_clusters_with_outliers_MWU.svg
5.motif10_NZ_violin_clusters_with_outliers_ttest.svg	projects/our_multiregion_motif/outputs/figures/5.motif10_NZ_violin_clusters_with_outliers_ttest.svg
5.motif11_NZ_violin_clusters_with_outliers.svg	projects/our_multiregion_motif/outputs/figures/5.motif11_NZ_violin_clusters_with_outliers.svg
5.motif11_NZ_violin_clusters_with_outliers_MWU.svg	projects/our_multiregion_motif/outputs/figures/5.motif11_NZ_violin_clusters_with_outliers_MWU.svg
5.motif11_NZ_violin_clusters_with_outliers_ttest.svg	projects/our_multiregion_motif/outputs/figures/5.motif11_NZ_violin_clusters_with_outliers_ttest.svg
5.motif12_NZ_violin_clusters_with_outliers.svg	projects/our_multiregion_motif/outputs/figures/5.motif12_NZ_violin_clusters_with_outliers.svg
5.motif12_NZ_violin_clusters_with_outliers_MWU.svg	projects/our_multiregion_motif/outputs/figures/5.motif12_NZ_violin_clusters_with_outliers_MWU.svg
5.motif12_NZ_violin_clusters_with_outliers_ttest.svg	projects/our_multiregion_motif/outputs/figures/5.motif12_NZ_violin_clusters_with_outliers_ttest.svg
5.motif13_NZ_violin_clusters_with_outliers.svg	projects/our_multiregion_motif/outputs/figures/5.motif13_NZ_violin_clusters_with_outliers.svg
5.motif13_NZ_violin_clusters_with_outliers_MWU.svg	projects/our_multiregion_motif/outputs/figures/5.motif13_NZ_violin_clusters_with_outliers_MWU.svg
5.motif13_NZ_violin_clusters_with_outliers_ttest.svg	projects/our_multiregion_motif/outputs/figures/5.motif13_NZ_violin_clusters_with_outliers_ttest.svg
5.motif1_NZ_violin_clusters_with_outliers.svg	projects/our_multiregion_motif/outputs/figures/5.motif1_NZ_violin_clusters_with_outliers.svg
5.motif1_NZ_violin_clusters_with_outliers_MWU.svg	projects/our_multiregion_motif/outputs/figures/5.motif1_NZ_violin_clusters_with_outliers_MWU.svg
5.motif1_NZ_violin_clusters_with_outliers_ttest.svg	projects/our_multiregion_motif/outputs/figures/5.motif1_NZ_violin_clusters_with_outliers_ttest.svg
